    Finished `test` profile [unoptimized] target(s) in 0.24s
     Running unittests src/lib.rs (/gchat-work/target/debug/deps/gcoms_node-a9c09991362821c1)

running 337 tests
test channel::tests::inner_dir_batch_roundtrip_rejects_trailing_data ... ok
test channel::tests::inner_dir_roundtrip ... ok
test channel::tests::encrypted_pex_inner_rejects_missing_oversized_and_noncanonical_fields ... ok
test channel::tests::inner_presence_is_fixed_width_and_strict ... ok
test channel::tests::inner_text_roundtrip ... ok
test channel::tests::authenticated_route_expiries_are_monotonic_while_pex_cannot_replace_contacts ... ok
test channel::tests::authenticated_route_rebinds_retained_targets_without_changing_delivery_state ... ok
test channel::tests::authenticated_route_batch_rollback_restores_absent_and_repeated_entries ... ok
test channel::tests::future_epoch_distance_and_total_bytes_are_enforced ... ok
test channel::tests::learn_feeds_overlay_and_pex ... ok
test channel::tests::route_and_pex_codecs_are_canonical_and_channel_local ... ok
test channel::tests::routes_for_two_channels_are_unlinkable ... ok
test channel::tests::join_package_binds_route_to_fresh_mls_leaf ... ok
test channel_invite::tests::bootstrap_envelope_keeps_v1_bytes_and_public_owner ... ok
test channel_invite::tests::gchat_envelope_preserves_eight_introductions_and_rejects_version_confusion ... ok
test channel_invite::tests::link_is_url_safe_and_parses_with_whitespace ... ok
test channel_invite::tests::rejects_truncated_tampered_and_wrong_version ... ok
test channel_invite::tests::roundtrips_via_bytes_and_link ... ok
test connectivity::nat::tests::descriptor_service_fields_cannot_mix_and_urls_stay_on_gateway ... ok
test channel::tests::out_of_order_message_waits_for_its_epoch ... ok
test channel::tests::pex_have_list_is_bounded_without_count_wrap ... ok
test connectivity::nat::tests::grant_and_xml_boundaries_refuse_permanent_wildcard_or_cross_gateway ... ok
test channel::tests::pex_cannot_add_or_overwrite_authenticated_routes ... ok
test channel::tests::unrouted_ack_journal_rejects_new_entries_at_bound_and_promotes_exact_wire ... ok
test channel::tests::thousands_of_unique_future_records_leave_bounded_state ... ok
test connectivity::nat::tests::nat_pmp_fallback_preserves_assigned_tuple_and_finite_lifetime ... ok
test connectivity::nat::tests::real_platform_route_formats_select_lowest_metric ... ok
test connectivity::nat::tests::pcp_actual_grants_nonce_renewal_and_exact_cleanup ... ok
test connectivity::nat::tests::igd_zero_lifetime_is_not_published_or_renewed_as_permanent ... ok
test connectivity::privilege_tests::real_denied_low_port_falls_back_without_privileges ... ignored, run in an isolated namespace with ip_unprivileged_port_start=1024 and no NET_BIND_SERVICE
test connectivity::runtime::tests::offline_wildcards_keep_bound_port_without_claiming_public_reachability ... ok
test connectivity::runtime::tests::renewal_and_failure_backoff_are_bounded_and_jittered ... ok
test connectivity::tests::denied_privilege_skips_without_escalation_and_duplicates_are_not_retried ... ok
test connectivity::tests::occupied_candidates_fall_through_to_a_held_os_port ... ok
test connectivity::nat::tests::igd_v1_finite_mapping_supported_and_foreign_owner_never_renewed_or_deleted ... ok
test connectivity::tests::prior_os_selected_port_is_reused_and_exclusively_retained ... ok
test connectivity::tests::resource_exhaustion_is_not_masked_by_more_bind_attempts ... ok
test control::tests::parses_control_request ... ok
test control::tests::parses_provision_client_relay_request ... ok
test control::tests::provision_client_relay_private_card_roundtrip ... ok
test control::tests::rejects_malformed_and_adversarial_json ... ok
test connectivity::nat::tests::real_ssdp_soap_fallback_grants_renews_and_only_removes_owned_mapping ... ok
test control::tests::remote_authentication_accepts_only_the_expected_strong_token ... ok
