    Updating crates.io index
 Downloading crates ...
  Downloaded log v0.4.34
  Downloaded aead v0.5.2
  Downloaded lru-slab v0.1.2
  Downloaded memchr v2.8.3
  Downloaded minimal-lexical v0.2.1
  Downloaded password-hash v0.5.0
  Downloaded mio v1.2.2
  Downloaded pem v3.0.6
  Downloaded refinery-macros v0.9.2
  Downloaded openmls_basic_credential v0.6.0
  Downloaded rfc6979 v0.4.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded same-file v1.0.6
  Downloaded openmls_memory_storage v0.6.0
  Downloaded rustc-hash v2.1.3
  Downloaded serde_bytes v0.11.19
  Downloaded quinn-udp v0.5.15
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded der v0.8.1
  Downloaded openmls_serialization_helpers v0.1.0
  Downloaded serde_spanned v1.1.1
  Downloaded siphasher v1.0.3
  Downloaded rand_pcg v0.10.2
  Downloaded oid-registry v0.8.1
  Downloaded potential_utf v0.1.6
  Downloaded rand_chacha v0.3.1
  Downloaded rustc_version v0.4.1
  Downloaded rusticata-macros v4.1.0
  Downloaded signature v2.2.0
  Downloaded signature v3.0.0
  Downloaded spki v0.8.0
  Downloaded data-encoding v2.11.1
  Downloaded dunce v1.0.5
  Downloaded equivalent v1.0.2
  Downloaded num-conv v0.2.2
  Downloaded powerfmt v0.2.0
  Downloaded errno v0.3.14
  Downloaded percent-encoding v2.3.2
  Downloaded opaque-debug v0.3.1
  Downloaded sha2 v0.11.0
  Downloaded rand_core v0.6.4
  Downloaded refinery-core v0.9.2
  Downloaded form_urlencoded v1.2.2
  Downloaded openmls_traits v0.6.0
  Downloaded sec1 v0.7.3
  Downloaded pkcs8 v0.10.2
  Downloaded openmls_rust_crypto v0.6.0
  Downloaded openmls_sqlite_storage v0.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded fs2 v0.4.3
  Downloaded polyval v0.6.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded module-lattice v0.2.3
  Downloaded num-integer v0.1.47
  Downloaded slab v0.4.12
  Downloaded pkg-config v0.3.34
  Downloaded fnv v1.0.7
  Downloaded spki v0.7.3
  Downloaded shlex v2.0.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.47
  Downloaded ml-kem v0.3.2
  Downloaded rand_chacha v0.10.0
  Downloaded refinery v0.9.2
  Downloaded sync_wrapper v1.0.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded poly1305 v0.8.0
  Downloaded futures-core v0.3.34
  Downloaded http-body v1.1.0
  Downloaded libcrux-sha2 v0.0.8
  Downloaded utf8_iter v1.0.4
  Downloaded openmls_libcrux_crypto v0.4.0
  Downloaded pkcs8 v0.11.0
  Downloaded primeorder v0.13.6
  Downloaded semver v1.0.28
  Downloaded smallvec v1.16.0
  Downloaded socket2 v0.6.5
  Downloaded tower-service v0.3.3
  Downloaded libcrux-ecdh v0.0.8
  Downloaded lazy_static v1.5.0
  Downloaded ctutils v0.4.2
  Downloaded once_cell v1.21.4
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded num-traits v0.2.19
  Downloaded p256 v0.13.2
  Downloaded serde_core v1.0.229
  Downloaded zeroize_derive v1.5.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded libcrux-aead v0.0.9
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded itoa v1.0.18
  Downloaded rustls-pki-types v1.15.1
  Downloaded ml-dsa v0.1.1
  Downloaded ryu v1.0.23
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded libcrux-curve25519 v0.0.8
  Downloaded futures-sink v0.3.34
  Downloaded cfg_aliases v0.2.2
  Downloaded sponge-cursor v0.1.0
  Downloaded cfg-if v1.0.4
  Downloaded libcrux-macros v0.0.3
  Downloaded rcgen v0.13.2
  Downloaded rand_core v0.10.1
  Downloaded rayon-core v1.13.0
  Downloaded block-buffer v0.12.1
  Downloaded untrusted v0.9.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded yoke-derive v0.8.2
  Downloaded rand v0.8.8
  Downloaded libcrux-platform v0.0.3
  Downloaded yasna v0.5.2
  Downloaded argon2 v0.5.3
  Downloaded async-trait v0.1.92
  Downloaded cpufeatures v0.3.1
  Downloaded hpke-rs-crypto v0.7.0
  Downloaded want v0.3.1
  Downloaded tinyvec v1.12.0
  Downloaded tower-layer v0.3.3
  Downloaded block-buffer v0.10.4
  Downloaded kem v0.3.0
